games_processed,moveset_size
2545,1777
2546,1777
2547,1777
2548,1778
2549,1778
2550,1778
2551,1778
2552,1778
2553,1778
2554,1778
2555,1778
2556,1779
2557,1779
2558,1779
2559,1779
2560,1779
2561,1779
2562,1779
2563,1779
2564,1779
2565,1779
2566,1779
2567,1779
2568,1779
2569,1779
2570,1779
2571,1779
2572,1779
2573,1779
2574,1779
2575,1779
2576,1779
2577,1779
2578,1779
2579,1779
2580,1779
2581,1779
2582,1779
2583,1779
2584,1779
2585,1779
2586,1779
2587,1779
2588,1779
2589,1779
2590,1780
2591,1780
2592,1780
2593,1780
2594,1780
2595,1780
2596,1780
2597,1780
2598,1780
2599,1780
2600,1780
2601,1780
2602,1780
2603,1780
2604,1780
2605,1780
2606,1780
2607,1781
2608,1781
2609,1781
2610,1781
2611,1781
2612,1781
2613,1781
2614,1781
2615,1781
2616,1781
2617,1781
2618,1781
2619,1781
2620,1781
2621,1781
2622,1781
2623,1781
2624,1781
2625,1781
2626,1782
2627,1782
2628,1782
2629,1782
2630,1782
2631,1782
2632,1782
2633,1782
2634,1782
2635,1782
2636,1782
2637,1782
2638,1782
2639,1782
2640,1782
2641,1782
2642,1782
2643,1782
2644,1782
2645,1782
2646,1782
2647,1782
2648,1782
2649,1782
2650,1782
2651,1782
2652,1782
2653,1782
2654,1782
2655,1782
2656,1782
2657,1782
2658,1782
2659,1782
2660,1782
2661,1782
2662,1782
2663,1782
2664,1782
2665,1782
2666,1782
2667,1782
2668,1782
2669,1782
2670,1782
2671,1782
2672,1782
2673,1782
2674,1782
2675,1782
2676,1782
2677,1782
2678,1782
2679,1782
2680,1782
2681,1782
2682,1782
2683,1782
2684,1782
2685,1782
2686,1782
2687,1782
2688,1782
2689,1782
2690,1782
2691,1782
2692,1782
2693,1782
2694,1782
2695,1782
2696,1782
2697,1782
2698,1782
2699,1782
2700,1782
2701,1782
2702,1782
2703,1782
2704,1782
2705,1782
2706,1782
2707,1782
2708,1782
2709,1782
2710,1782
2711,1782
2712,1782
2713,1782
2714,1782
2715,1782
2716,1782
2717,1782
2718,1782
2719,1782
2720,1782
2721,1782
2722,1782
2723,1782
2724,1782
2725,1782
2726,1782
2727,1782
2728,1782
2729,1782
2730,1782
2731,1782
2732,1782
2733,1782
2734,1782
2735,1782
2736,1782
2737,1782
2738,1782
2739,1782
2740,1782
2741,1782
2742,1782
2743,1782
2744,1782
2745,1782
2746,1783
2747,1783
2748,1783
2749,1783
2750,1783
2751,1783
2752,1783
2753,1783
2754,1783
2755,1784
2756,1784
2757,1784
2758,1784
2759,1784
2760,1784
2761,1784
2762,1784
2763,1784
2764,1784
2765,1784
2766,1784
2767,1784
2768,1784
2769,1784
2770,1784
2771,1784
2772,1784
2773,1784
2774,1784
2775,1784
2776,1784
2777,1784
2778,1784
2779,1784
2780,1784
2781,1784
2782,1784
2783,1784
2784,1784
2785,1784
2786,1784
2787,1784
2788,1784
2789,1784
2790,1784
2791,1784
2792,1784
2793,1784
2794,1784
2795,1784
2796,1784
2797,1784
2798,1784
2799,1784
2800,1784
2801,1784
2802,1784
2803,1784
2804,1785
2805,1785
2806,1785
2807,1785
2808,1785
2809,1785
2810,1785
2811,1785
2812,1785
2813,1785
2814,1785
2815,1785
2816,1785
2817,1785
2818,1785
2819,1785
2820,1785
2821,1785
2822,1785
2823,1785
2824,1785
2825,1785
2826,1785
2827,1785
2828,1785
2829,1785
2830,1785
2831,1785
2832,1785
2833,1785
2834,1785
2835,1785
2836,1785
2837,1785
2838,1785
2839,1785
2840,1785
2841,1785
2842,1785
2843,1785
2844,1785
2845,1785
2846,1785
2847,1785
2848,1785
2849,1786
2850,1786
2851,1786
2852,1786
2853,1786
2854,1786
2855,1786
2856,1786
2857,1786
2858,1786
2859,1786
2860,1786
2861,1786
2862,1786
2863,1786
2864,1786
2865,1786
2866,1786
2867,1786
2868,1786
2869,1786
2870,1786
2871,1786
2872,1786
2873,1786
2874,1786
2875,1786
2876,1786
2877,1786
2878,1786
2879,1786
2880,1786
2881,1786
2882,1786
2883,1786
2884,1786
2885,1786
2886,1786
2887,1786
2888,1786
2889,1786
2890,1786
2891,1786
2892,1786
2893,1786
2894,1786
2895,1786
2896,1786
2897,1786
2898,1786
2899,1786
2900,1786
2901,1786
2902,1786
2903,1786
2904,1786
2905,1786
2906,1786
2907,1786
2908,1786
2909,1786
2910,1786
2911,1786
2912,1786
2913,1786
2914,1786
2915,1786
2916,1786
2917,1786
2918,1786
2919,1786
2920,1786
2921,1786
2922,1786
2923,1786
2924,1786
2925,1786
2926,1786
2927,1786
2928,1787
2929,1787
2930,1787
2931,1787
2932,1787
2933,1787
2934,1787
2935,1787
2936,1787
2937,1787
2938,1787
2939,1787
2940,1787
2941,1787
2942,1787
2943,1787
2944,1787
2945,1787
2946,1787
2947,1787
2948,1787
2949,1787
2950,1787
2951,1787
2952,1787
2953,1787
2954,1787
2955,1787
2956,1787
2957,1787
2958,1787
2959,1787
2960,1787
2961,1787
2962,1787
2963,1787
2964,1787
2965,1787
2966,1787
2967,1787
2968,1787
2969,1787
2970,1787
2971,1787
2972,1787
2973,1787
2974,1787
2975,1787
2976,1787
2977,1787
2978,1787
2979,1787
2980,1787
2981,1787
2982,1787
2983,1787
2984,1787
2985,1787
2986,1788
2987,1788
2988,1788
2989,1788
2990,1788
2991,1788
2992,1788
2993,1788
2994,1788
2995,1788
2996,1788
2997,1788
2998,1788
2999,1788
3000,1788
3000,1788
3001,1788
3002,1788
3003,1788
3004,1788
3005,1788
3006,1788
3007,1788
3008,1788
3009,1788
3010,1788
3011,1788
3012,1788
3013,1788
3014,1788
3015,1788
3016,1788
3017,1788
3018,1788
3019,1788
3020,1788
3021,1788
3022,1788
3023,1788
3024,1788
3025,1788
3026,1788
3027,1788
3028,1788
3029,1788
3030,1788
3031,1788
3032,1788
3033,1788
3034,1788
3035,1788
3036,1788
3037,1788
3038,1788
3039,1788
3040,1788
3041,1788
3042,1788
3043,1788
3044,1788
3045,1788
3046,1788
3047,1788
3048,1788
3049,1788
3050,1788
3051,1788
3052,1788
3053,1788
3054,1788
3055,1788
3056,1788
3057,1788
3058,1788
3059,1788
3060,1788
3061,1788
3062,1788
3063,1788
3064,1788
3065,1788
3066,1788
3067,1788
3068,1788
3069,1789
3070,1789
3071,1789
3072,1789
3073,1789
3074,1789
3075,1789
3076,1789
3077,1789
3078,1789
3079,1789
3080,1789
3081,1789
3082,1789
3083,1789
3084,1789
3085,1789
3086,1789
3087,1789
3088,1789
3089,1789
3090,1789
3091,1790
3092,1790
3093,1790
3094,1790
3095,1790
3096,1790
3097,1791
3098,1791
3099,1791
3100,1791
3101,1791
3102,1791
3103,1791
3104,1791
3105,1791
3106,1791
3107,1791
3108,1791
3109,1791
3110,1791
3111,1791
3112,1791
3113,1791
3114,1791
3115,1791
3116,1791
3117,1791
3118,1791
3119,1791
3120,1791
3121,1791
3122,1791
3123,1791
3124,1791
3125,1791
3126,1791
3127,1791
3128,1791
3129,1791
3130,1791
3131,1791
3132,1791
3133,1791
3134,1791
3135,1791
3136,1791
3137,1792
3138,1792
3139,1792
3140,1792
3141,1792
3142,1792
3143,1792
3144,1792
3145,1792
3146,1792
3147,1792
3148,1792
3149,1792
3150,1792
3151,1792
3152,1792
3153,1793
3154,1793
3155,1793
3156,1793
3157,1793
3158,1793
3159,1793
3160,1793
3161,1793
3162,1793
3163,1793
3164,1793
3165,1793
3166,1793
3167,1793
3168,1793
3169,1793
3170,1793
3171,1793
3172,1793
3173,1793
3174,1793
3175,1793
3176,1793
3177,1793
3178,1793
3179,1793
3180,1793
3181,1793
3182,1793
3183,1793
3184,1793
3185,1793
3186,1793
3187,1793
3188,1793
3189,1793
3190,1793
3191,1793
3192,1793
3193,1793
3194,1793
3195,1793
3196,1793
3197,1794
3198,1794
3199,1794
3200,1794
3201,1794
3202,1794
3203,1794
3204,1794
3205,1794
3206,1794
3207,1794
3208,1794
3209,1794
3210,1794
3211,1794
3212,1794
3213,1794
3214,1794
3215,1794
3216,1794
3217,1794
3218,1794
3219,1794
3220,1794
3221,1794
3222,1794
3223,1794
3224,1794
3225,1794
3226,1794
3227,1794
3228,1794
3229,1794
3230,1794
3231,1794
3232,1794
3233,1794
3234,1794
3235,1794
3236,1794
3237,1794
3238,1794
3239,1794
3240,1794
3241,1794
3242,1794
3243,1794
3244,1794
3245,1794
3246,1794
3247,1794
3248,1794
3249,1794
3250,1794
3251,1794
3252,1794
3253,1794
3254,1794
3255,1794
3256,1794
3257,1794
3258,1794
3259,1794
3260,1794
3261,1794
3262,1794
3263,1794
3264,1794
3265,1794
3266,1795
3267,1795
3268,1795
3269,1795
3270,1795
3271,1795
3272,1795
3273,1795
3274,1795
3275,1795
3276,1795
3277,1795
3278,1795
3279,1795
3280,1795
3281,1795
3282,1795
3283,1795
3284,1795
3285,1795
3286,1795
3287,1795
3288,1795
3289,1795
3290,1795
3291,1795
3292,1795
3293,1795
3294,1795
3295,1795
3296,1795
3297,1795
3298,1795
3299,1795
3300,1795
3301,1795
3302,1795
3303,1795
3304,1795
3305,1795
3306,1795
3307,1795
3308,1795
3309,1795
3310,1795
3311,1795
3312,1795
3313,1795
3314,1795
3315,1795
3316,1795
3317,1795
3318,1795
3319,1795
3320,1795
3321,1795
3322,1795
3323,1795
3324,1795
3325,1795
3326,1795
3327,1795
3328,1795
3329,1795
3330,1795
3331,1795
3332,1795
3333,1795
3334,1795
3335,1795
3336,1795
3337,1795
3338,1795
3339,1795
3340,1795
3341,1795
3342,1795
3343,1795
3344,1795
3345,1795
3346,1795
3347,1795
3348,1795
3349,1795
3350,1795
3351,1795
3352,1795
3353,1795
3354,1795
3355,1795
3356,1795
3357,1795
3358,1795
3359,1795
3360,1795
3361,1795
3362,1795
3363,1795
3364,1795
3365,1795
3366,1795
3367,1795
3368,1795
3369,1795
3370,1795
3371,1795
3372,1795
3373,1796
3374,1796
3375,1796
3376,1796
3377,1796
3378,1796
3379,1796
3380,1796
3381,1796
3382,1796
3383,1796
3384,1796
3385,1796
3386,1796
3387,1796
3388,1796
3389,1796
3390,1796
3391,1796
3392,1796
3393,1796
3394,1796
3395,1796
3396,1796
3397,1796
3398,1796
3399,1796
3400,1796
3401,1796
3402,1796
3403,1796
3404,1796
3405,1796
3406,1796
3407,1796
3408,1796
3409,1796
3410,1797
3411,1797
3412,1797
3413,1797
3414,1797
3415,1797
3416,1797
3417,1797
3418,1797
3419,1797
3420,1797
3421,1797
3422,1797
3423,1797
3424,1797
3425,1797
3426,1797
3427,1797
3428,1797
3429,1797
3430,1797
3431,1797
3432,1797
3433,1797
3434,1797
3435,1797
3436,1797
3437,1797
3438,1797
3439,1797
3440,1797
3441,1797
3442,1797
3443,1797
3444,1797
3445,1797
3446,1797
3447,1797
3448,1797
3449,1797
3450,1797
3451,1797
3452,1797
3453,1797
3454,1797
3455,1797
3456,1797
3457,1797
3458,1797
3459,1797
3460,1797
3461,1797
3462,1797
3463,1797
3464,1797
3465,1797
3466,1797
3467,1797
3468,1797
3469,1797
3470,1797
3471,1797
3472,1797
3473,1797
3474,1797
3475,1797
3476,1797
3477,1797
3478,1797
3479,1797
3480,1797
3481,1797
3482,1797
3483,1797
3484,1797
3485,1797
3486,1797
3487,1797
3488,1797
3489,1797
3490,1797
3491,1797
3492,1797
3493,1797
3494,1797
3495,1797
3496,1797
3497,1797
3498,1797
3499,1797
3500,1797
3501,1797
3502,1797
3503,1797
3504,1797
3505,1797
3506,1797
3507,1797
3508,1797
3509,1797
3510,1797
3511,1797
3512,1797
3513,1797
3514,1797
3515,1797
3516,1797
3517,1797
3518,1797
3519,1797
3520,1797
3521,1797
3522,1797
3523,1797
3524,1797
3525,1797
3526,1797
3527,1797
3528,1797
3529,1797
3530,1797
3531,1797
3532,1797
3533,1797
3534,1797
3535,1797
3536,1797
3537,1797
3538,1797
3539,1797
3540,1797
3541,1797
3542,1797
3543,1797
3544,1797
3545,1797
3546,1797
3547,1797
3548,1797
3549,1797
3550,1797
3551,1797
3552,1797
3553,1797
3554,1797
3555,1797
3556,1797
3557,1797
3558,1797
3559,1797
3560,1797
3561,1797
3562,1797
3563,1797
3564,1797
3565,1797
3566,1797
3567,1797
3568,1797
3569,1797
3570,1797
3571,1797
3572,1797
3573,1797
3574,1797
3575,1797
3576,1797
3577,1797
3578,1797
3579,1797
3580,1797
3581,1797
3582,1797
3583,1797
3584,1797
3585,1797
3586,1797
3587,1797
3588,1797
3589,1798
3590,1798
3591,1799
3592,1799
3593,1799
3594,1799
3595,1799
3596,1799
3597,1799
3598,1799
3599,1799
3600,1799
3601,1799
3602,1799
3603,1799
3604,1799
3605,1799
3606,1799
3607,1799
3608,1799
3609,1799
3610,1799
3611,1799
3612,1799
3613,1799
3614,1799
3615,1799
3616,1799
3617,1799
3618,1799
3619,1799
3620,1799
3621,1799
3622,1799
3623,1799
3624,1799
3625,1799
3626,1799
3627,1799
3628,1799
3629,1799
3630,1799
3631,1799
3632,1799
3633,1799
3634,1799
3635,1799
3636,1799
3637,1799
3638,1799
3639,1799
3640,1799
3641,1799
3642,1799
3643,1799
3644,1799
3645,1799
3646,1799
3647,1799
3648,1799
3649,1801
3650,1801
3651,1801
3652,1802
3653,1802
3654,1802
3655,1802
3656,1802
3657,1802
3658,1802
3659,1802
3660,1802
3661,1802
3662,1802
3663,1802
3664,1802
3665,1802
3666,1802
3667,1802
3668,1802
3669,1802
3670,1802
3671,1802
3672,1802
3673,1802
3674,1802
3675,1802
3676,1802
3677,1802
3678,1802
3679,1802
3680,1802
3681,1802
3682,1802
3683,1802
3684,1802
3685,1802
3686,1802
3687,1802
3688,1802
3689,1802
3690,1802
3691,1802
3692,1802
3693,1802
3694,1802
3695,1802
3696,1802
3697,1802
3698,1802
3699,1802
3700,1802
3701,1802
3702,1802
3703,1802
3704,1802
3705,1802
3706,1802
3707,1802
3708,1802
3709,1802
3710,1802
3711,1802
3712,1802
3713,1802
3714,1802
3715,1802
3716,1802
3717,1802
3718,1802
3719,1802
3720,1802
3721,1802
3722,1802
3723,1802
3724,1802
3725,1802
3726,1802
3727,1802
3728,1802
3729,1802
3730,1802
3731,1802
3732,1802
3733,1802
3734,1802
3735,1802
3736,1802
3737,1802
3738,1802
3739,1802
3740,1802
3741,1802
3742,1802
3743,1802
3744,1802
3745,1802
3746,1802
3747,1802
3748,1802
3749,1802
3750,1802
3751,1802
3752,1802
3753,1802
3754,1802
3755,1802
3756,1802
3757,1802
3758,1802
3759,1802
3760,1802
3761,1802
3762,1802
3763,1802
3764,1802
3765,1802
3766,1802
3767,1802
3768,1802
3769,1802
3770,1802
3771,1802
3772,1802
3773,1802
3774,1802
3775,1802
3776,1802
3777,1802
3778,1802
3779,1802
3780,1802
3781,1802
3782,1802
3783,1802
3784,1802
3785,1802
3786,1802
3787,1802
3788,1802
3789,1802
3790,1802
3791,1802
3792,1802
3793,1802
3794,1802
3795,1802
3796,1802
3797,1802
3798,1802
3799,1802
3800,1802
3801,1802
3802,1802
3803,1802
3804,1802
3805,1802
3806,1802
3807,1802
3808,1802
3809,1802
3810,1802
3811,1802
3812,1802
3813,1802
3814,1802
3815,1802
3816,1802
3817,1802
3818,1802
3819,1802
3820,1802
3821,1802
3822,1802
3823,1802
3824,1802
3825,1802
3826,1802
3827,1802
3828,1802
3829,1802
3830,1802
3831,1802
3832,1802
3833,1802
3834,1802
3835,1802
3836,1802
3837,1802
3838,1802
3839,1802
3840,1802
3841,1802
3842,1802
3843,1802
3844,1802
3845,1803
3846,1804
3847,1805
3848,1805
3849,1805
3850,1805
3851,1805
3852,1805
3853,1805
3854,1805
3855,1805
3856,1805
3857,1805
3858,1805
3859,1805
3860,1805
3861,1805
3862,1805
3863,1805
3864,1805
3865,1805
3866,1805
3867,1805
3868,1805
3869,1805
3870,1805
3871,1805
3872,1805
3873,1805
3874,1805
3875,1805
3876,1805
3877,1805
3878,1805
3879,1805
3880,1805
3881,1805
3882,1805
3883,1805
3884,1805
3885,1805
3886,1805
3887,1805
3888,1805
3889,1805
3890,1805
3891,1805
3892,1805
3893,1805
3894,1805
3895,1805
3896,1805
3897,1805
3898,1805
3899,1805
3900,1805
3901,1805
3902,1805
3903,1805
3904,1805
3905,1805
3906,1805
3907,1805
3908,1805
3909,1805
3910,1805
3911,1805
3912,1805
3913,1805
3914,1805
3915,1805
3916,1805
3917,1805
3918,1805
3919,1805
3920,1805
3921,1805
3922,1805
3923,1805
3924,1805
3925,1805
3926,1805
3927,1805
3928,1805
3929,1805
3930,1805
3931,1805
3932,1805
3933,1805
3934,1805
3935,1805
3936,1805
3937,1805
3938,1805
3939,1805
3940,1805
3941,1805
3942,1805
3943,1805
3944,1805
3945,1805
3946,1805
3947,1805
3948,1805
3949,1805
3950,1805
3951,1805
3952,1805
3953,1805
3954,1805
3955,1805
3956,1805
3957,1805
3958,1805
3959,1805
3960,1805
3961,1805
3962,1805
3963,1805
3964,1805
3965,1805
3966,1805
3967,1805
3968,1805
3969,1805
3970,1805
3971,1805
3972,1805
3973,1805
3974,1805
3975,1805
3976,1805
3977,1805
3978,1805
3979,1805
3980,1805
3981,1805
3982,1805
3983,1805
3984,1805
3985,1805
3986,1805
3987,1805
3988,1805
3989,1805
3990,1805
3991,1805
3992,1805
3993,1805
3994,1805
3995,1805
3996,1805
3997,1805
3998,1805
3999,1805
4000,1805
4000,1805
4001,1805
4002,1805
4003,1805
4004,1805
4005,1805
4006,1805
4007,1805
4008,1805
4009,1805
4010,1805
4011,1805
4012,1805
4013,1805
4014,1805
4015,1805
4016,1805
4017,1805
4018,1805
4019,1805
4020,1805
4021,1805
4022,1805
4023,1805
4024,1805
4025,1805
4026,1805
4027,1805
4028,1805
4029,1805
4030,1805
4031,1805
4032,1805
4033,1805
4034,1805
4035,1805
4036,1805
4037,1805
4038,1805
4039,1805
4040,1805
4041,1805
4042,1805
4043,1805
4044,1805
4045,1805
4046,1805
4047,1805
4048,1805
4049,1805
4050,1805
4051,1805
4052,1805
4053,1805
4054,1805
4055,1805
4056,1805
4057,1805
4058,1805
4059,1805
4060,1805
4061,1805
4062,1805
4063,1805
4064,1805
4065,1805
4066,1805
4067,1805
4068,1805
4069,1805
4070,1805
4071,1805
4072,1805
4073,1805
4074,1805
4075,1805
4076,1805
4077,1805
4078,1805
4079,1805
4080,1805
4081,1805
4082,1805
4083,1805
4084,1805
4085,1805
4086,1805
4087,1805
4088,1805
4089,1805
4090,1805
4091,1805
4092,1805
4093,1805
4094,1805
4095,1805
4096,1805
4097,1805
4098,1805
4099,1805
4100,1805
4101,1805
4102,1805
4103,1805
4104,1805
4105,1805
4106,1805
4107,1805
4108,1805
4109,1805
4110,1805
4111,1805
4112,1805
4113,1805
4114,1805
4115,1805
4116,1805
4117,1805
4118,1805
4119,1805
4120,1805
4121,1805
4122,1805
4123,1805
4124,1805
4125,1805
4126,1805
4127,1805
4128,1805
4129,1805
4130,1805
4131,1805
4132,1805
4133,1805
4134,1805
4135,1805
4136,1805
4137,1805
4138,1805
4139,1805
4140,1805
4141,1805
4142,1805
4143,1805
4144,1805
4145,1805
4146,1805
4147,1805
4148,1805
4149,1805
4150,1805
4151,1805
4152,1805
4153,1805
4154,1805
4155,1805
4156,1805
4157,1805
4158,1805
4159,1805
4160,1805
4161,1805
4162,1805
4163,1805
4164,1805
4165,1805
4166,1805
4167,1805
4168,1805
4169,1805
4170,1805
4171,1805
4172,1805
4173,1805
4174,1805
4175,1805
4176,1805
4177,1805
4178,1805
4179,1805
4180,1805
4181,1805
4182,1805
4183,1805
4184,1805
4185,1805
4186,1805
4187,1805
4188,1805
4189,1805
4190,1805
4191,1805
4192,1805
4193,1805
4194,1805
4195,1805
4196,1805
4197,1805
4198,1805
4199,1805
4200,1805
4201,1805
4202,1805
4203,1805
4204,1805
4205,1805
4206,1805
4207,1805
4208,1805
4209,1805
4210,1805
4211,1805
4212,1805
4213,1805
4214,1805
4215,1805
4216,1805
4217,1805
4218,1805
4219,1805
4220,1805
4221,1805
4222,1805
4223,1805
4224,1805
4225,1805
4226,1805
4227,1805
4228,1805
4229,1805
4230,1805
4231,1805
4232,1805
4233,1805
4234,1805
4235,1805
4236,1805
4237,1805
4238,1805
4239,1805
4240,1805
4241,1805
4242,1805
4243,1805
4244,1805
4245,1805
4246,1805
4247,1805
4248,1805
4249,1805
4250,1805
4251,1805
4252,1805
4253,1805
4254,1805
4255,1805
4256,1805
4257,1805
4258,1805
4259,1805
4260,1805
4261,1805
4262,1805
4263,1805
4264,1805
4265,1805
4266,1805
4267,1805
4268,1805
4269,1805
4270,1805
4271,1805
4272,1805
4273,1805
4274,1805
4275,1805
4276,1805
4277,1805
4278,1805
4279,1805
4280,1805
4281,1805
4282,1805
4283,1805
4284,1805
4285,1805
4286,1805
4287,1805
4288,1805
4289,1805
4290,1805
4291,1805
4292,1805
4293,1805
4294,1805
4295,1805
4296,1805
4297,1805
4298,1805
4299,1805
4300,1805
4301,1805
4302,1805
4303,1805
4304,1805
4305,1805
4306,1805
4307,1805
4308,1805
4309,1805
4310,1805
4311,1805
4312,1805
4313,1805
4314,1805
4315,1805
4316,1805
4317,1805
4318,1805
4319,1805
4320,1805
4321,1805
4322,1805
4323,1805
4324,1805
4325,1805
4326,1805
4327,1805
4328,1805
4329,1805
4330,1805
4331,1805
4332,1805
4333,1805
4334,1805
4335,1805
4336,1805
4337,1805
4338,1805
4339,1805
4340,1805
4341,1805
4342,1805
4343,1805
4344,1805
4345,1805
4346,1805
4347,1805
4348,1805
4349,1805
4350,1805
4351,1805
4352,1805
4353,1805
4354,1805
4355,1805
4356,1805
4357,1805
4358,1805
4359,1805
4360,1805
4361,1805
4362,1805
4363,1805
4364,1805
4365,1805
4366,1805
4367,1805
4368,1805
4369,1805
4370,1805
4371,1805
4372,1805
4373,1805
4374,1805
4375,1805
4376,1805
4377,1805
4378,1805
4379,1805
4380,1805
4381,1805
4382,1805
4383,1805
4384,1805
4385,1805
4386,1805
4387,1805
4388,1805
4389,1805
4390,1805
4391,1805
4392,1805
4393,1805
4394,1805
4395,1805
4396,1805
4397,1805
4398,1805
4399,1805
4400,1805
4401,1805
4402,1805
4403,1805
4404,1805
4405,1805
4406,1805
4407,1805
4408,1805
4409,1805
4410,1805
4411,1805
4412,1805
4413,1805
4414,1805
4415,1805
4416,1805
4417,1805
4418,1805
4419,1805
4420,1805
4421,1805
4422,1805
4423,1805
4424,1805
4425,1805
4426,1805
4427,1805
4428,1805
4429,1805
4430,1805
4431,1805
4432,1805
4433,1805
4434,1805
4435,1805
4436,1805
4437,1805
4438,1805
4439,1805
4440,1805
4441,1805
4442,1805
4443,1805
4444,1805
4445,1805
4446,1805
4447,1805
4448,1805
4449,1805
4450,1805
4451,1805
4452,1805
4453,1805
4454,1805
4455,1805
4456,1805
4457,1805
4458,1805
4459,1805
4460,1805
4461,1805
4462,1805
4463,1805
4464,1805
4465,1805
4466,1805
4467,1805
4468,1805
4469,1805
4470,1805
4471,1805
4472,1805
4473,1805
4474,1805
4475,1805
4476,1805
4477,1805
4478,1805
4479,1805
4480,1805
4481,1805
4482,1805
4483,1805
4484,1805
4485,1805
4486,1805
4487,1805
4488,1805
4489,1805
4490,1805
4491,1805
4492,1805
4493,1805
4494,1805
4495,1805
4496,1805
4497,1805
4498,1805
4499,1805
4500,1805
4501,1805
4502,1805
4503,1805
4504,1805
4505,1805
4506,1805
4507,1805
4508,1805
4509,1805
4510,1805
4511,1805
4512,1805
4513,1805
4514,1805
4515,1805
4516,1805
4517,1805
4518,1805
4519,1805
4520,1805
4521,1805
4522,1805
4523,1805
4524,1805
4525,1805
4526,1805
4527,1805
4528,1805
4529,1805
4530,1805
4531,1805
4532,1805
4533,1805
4534,1805
4535,1805
4536,1805
4537,1805
4538,1805
4539,1805
4540,1805
4541,1805
4542,1805
4543,1805
4544,1805
4545,1805
4546,1805
4547,1805
4548,1805
4549,1805
4550,1805
4551,1806
4552,1806
4553,1806
4554,1806
4555,1806
4556,1806
4557,1806
4558,1806
4559,1806
4560,1806
4561,1806
4562,1806
4563,1806
4564,1806
4565,1806
4566,1806
4567,1806
4568,1806
4569,1806
4570,1806
4571,1806
4572,1806
4573,1807
4574,1807
4575,1807
4576,1807
4577,1807
4578,1808
4579,1808
4580,1808
4581,1808
4582,1808
4583,1808
4584,1808
4585,1808
4586,1808
4587,1808
4588,1808
4589,1808
4590,1808
4591,1808
4592,1808
4593,1808
4594,1808
4595,1808
4596,1808
4597,1808
4598,1808
4599,1808
4600,1808
4601,1808
4602,1808
4603,1808
4604,1808
4605,1808
4606,1808
4607,1808
4608,1808
4609,1808
4610,1808
4611,1808
4612,1808
4613,1808
4614,1808
4615,1808
4616,1808
4617,1808
4618,1808
4619,1808
4620,1808
4621,1808
4622,1808
4623,1808
4624,1808
4625,1808
4626,1808
4627,1808
4628,1808
4629,1808
4630,1808
4631,1808
4632,1808
4633,1808
4634,1808
4635,1808
4636,1808
4637,1808
4638,1808
4639,1808
4640,1808
4641,1808
4642,1808
4643,1808
4644,1808
4645,1808
4646,1808
4647,1808
4648,1808
4649,1808
4650,1808
4651,1808
4652,1808
4653,1808
4654,1808
4655,1808
4656,1808
4657,1808
4658,1808
4659,1808
4660,1808
4661,1808
4662,1808
4663,1808
4664,1808
4665,1808
4666,1808
4667,1808
4668,1808
4669,1808
4670,1808
4671,1808
4672,1808
4673,1808
4674,1808
4675,1808
4676,1808
4677,1808
4678,1808
4679,1808
4680,1808
4681,1808
4682,1808
4683,1808
4684,1808
4685,1808
4686,1808
4687,1808
4688,1808
4689,1808
4690,1808
4691,1808
4692,1808
4693,1808
4694,1808
4695,1808
4696,1808
4697,1808
4698,1808
4699,1808
4700,1808
4701,1808
4702,1808
4703,1808
4704,1808
4705,1808
4706,1808
4707,1808
4708,1808
4709,1808
4710,1808
4711,1808
4712,1808
4713,1808
4714,1808
4715,1808
4716,1808
4717,1808
4718,1808
4719,1808
4720,1808
4721,1808
4722,1808
4723,1808
4724,1808
4725,1808
4726,1808
4727,1808
4728,1808
4729,1808
4730,1808
4731,1808
4732,1808
4733,1808
4734,1808
4735,1808
4736,1808
4737,1808
4738,1808
4739,1808
4740,1808
4741,1808
4742,1808
4743,1808
4744,1808
4745,1808
4746,1808
4747,1808
4748,1808
4749,1808
4750,1808
4751,1808
4752,1808
4753,1808
4754,1808
4755,1808
4756,1808
4757,1808
4758,1808
4759,1808
4760,1808
4761,1808
4762,1808
4763,1808
4764,1808
4765,1808
4766,1808
4767,1808
4768,1808
4769,1808
4770,1808
4771,1808
4772,1808
4773,1808
4774,1808
4775,1808
4776,1808
4777,1808
4778,1808
4779,1808
4780,1808
4781,1808
4782,1808
4783,1808
4784,1808
4785,1808
4786,1808
4787,1808
4788,1808
4789,1808
4790,1808
4791,1808
4792,1808
4793,1808
4794,1808
4795,1808
4796,1808
4797,1808
4798,1808
4799,1808
4800,1808
4801,1808
4802,1808
4803,1808
4804,1808
4805,1808
4806,1808
4807,1808
4808,1808
4809,1808
4810,1808
4811,1808
4812,1808
4813,1808
4814,1808
4815,1808
4816,1808
4817,1808
4818,1808
4819,1808
4820,1808
4821,1808
4822,1808
4823,1808
4824,1808
4825,1808
4826,1808
4827,1808
4828,1808
4829,1808
4830,1808
4831,1808
4832,1808
4833,1808
4834,1808
4835,1808
4836,1808
4837,1808
4838,1808
4839,1808
4840,1808
4841,1808
4842,1808
4843,1808
4844,1808
4845,1808
4846,1808
4847,1808
4848,1808
4849,1808
4850,1808
4851,1808
4852,1808
4853,1808
4854,1808
4855,1808
4856,1808
4857,1808
4858,1808
4859,1808
4860,1808
4861,1808
4862,1808
4863,1808
4864,1808
4865,1808
4866,1808
4867,1808
4868,1808
4869,1808
4870,1808
4871,1808
4872,1808
4873,1808
